id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_repair_management_vehicle_repair_management,vehicle_repair_management.vehicle_repair_management,model_vehicle_repair_management_vehicle_repair_management,base.group_user,1,1,1,1
access_vehicle_repair_management_accessory,vehicle_repair_management.accessory,model_vehicle_repair_management_accessory,base.group_user,1,1,1,1
access_vehicle_repair_management_service_category,vehicle_repair_management.service_category,model_vehicle_repair_management_service_category,base.group_user,1,1,1,1
access_vehicle_repair_management_vehicle_type,vehicle_repair_management.vehicle_type,model_vehicle_repair_management_vehicle_type,base.group_user,1,1,1,1
access_vehicle_repair_management_vehicle_brand,vehicle_repair_management.vehicle_brand,model_vehicle_repair_management_vehicle_brand,base.group_user,1,1,1,1
access_vehicle_repair_management_service,vehicle_repair_management.service,model_vehicle_repair_management_service,base.group_user,1,1,1,1
access_vehicle_repair_management_service_team,vehicle_repair_management.service_team,model_vehicle_repair_management_service_team,base.group_user,1,1,1,1
access_vehicle_repair_management_vehicle_fuel_type,vehicle_repair_management.vehicle_fuel_type,model_vehicle_repair_management_vehicle_fuel_type,base.group_user,1,1,1,1
access_vehicle_repair_management_saved_vehicle,vehicle_repair_management.saved_vehicle,model_vehicle_repair_management_saved_vehicle,base.group_user,1,1,1,1
access_vehicle_repair_management_service_template,vehicle_repair_management.service_template,model_vehicle_repair_management_service_template,base.group_user,1,1,1,1
access_vehicle_repair_management_service_template_line,vehicle_repair_management.service_template_line,model_vehicle_repair_management_service_template_line,base.group_user,1,1,1,1
access_vehicle_repair_management_worksheet_line,vehicle_repair_management.worksheet_line,model_vehicle_repair_management_worksheet_line,base.group_user,1,1,1,1
access_vehicle_repair_management_part_line,vehicle_repair_management.part_line,model_vehicle_repair_management_part_line,base.group_user,1,1,1,1
